id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_worker_guest_worker,access_worker_guest_worker,model_worker_worker,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_worker,access_worker_sub_manager_worker,model_worker_worker,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_worker,access_worker_manager_worker,model_worker_worker,worker.group_worker_manager,1,1,1,1

access_worker_guest_children,access_worker_guest_children,model_worker_children,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_children,access_worker_sub_children_worker,model_worker_children,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_children,access_worker_manager_children,model_worker_children,worker.group_worker_manager,1,1,1,1

access_worker_guest_exp,access_worker_guest_exp,model_worker_experience,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_exp,access_worker_sub_manager_exp,model_worker_experience,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_exp,access_worker_manager_exp,model_worker_experience,worker.group_worker_manager,1,1,1,1

access_worker_guest_vis,access_worker_guest_vis,model_worker_vision_condition,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_vis,access_worker_sub_manager_vis,model_worker_vision_condition,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_vis,access_worker_manager_vis,model_worker_vision_condition,worker.group_worker_manager,1,1,1,1

access_worker_guest_job,access_worker_guest_job,model_worker_job,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_job,access_worker_sub_manager_job,model_worker_job,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_job,access_worker_manager_job,model_worker_job,worker.group_worker_manager,1,1,1,1

access_worker_guest_relationship,access_worker_guest_relationship,model_worker_relationship,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_relationship,access_worker_sub_manager_relationship,model_worker_relationship,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_relationship,access_worker_manager_relationship,model_worker_relationship,worker.group_worker_manager,1,1,1,1

access_worker_guest_religion,access_worker_guest_religion,model_worker_religion,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_religion,access_worker_sub_manager_religion,model_worker_religion,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_religion,access_worker_manager_religion,model_worker_religion,worker.group_worker_manager,1,1,1,1

access_worker_guest_province,access_worker_guest_province,model_worker_province,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_province,access_worker_sub_manager_province,model_worker_province,worker.group_worker_sub_manager,1,1,0,0
access_worker_manager_province,access_worker_manager_province,model_worker_province,worker.group_worker_manager,1,1,0,0

access_worker_guest_district,access_worker_guest_district,model_worker_district,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_district,access_worker_sub_manager_district,model_worker_worker,worker.group_worker_sub_manager,1,1,0,0
access_worker_manager_district,access_worker_manager_district,model_worker_district,worker.group_worker_manager,1,1,0,0

access_worker_guest_source,access_worker_guest_source,model_worker_source,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_source,access_worker_sub_manager_source,model_worker_source,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_source,access_worker_manager_source,model_worker_source,worker.group_worker_manager,1,1,1,1

access_worker_guest_broke,access_worker_guest_broke,model_worker_broke,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_broke,access_worker_sub_manager_broke,model_worker_broke,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_broke,access_worker_manager_broke,model_worker_broke,worker.group_worker_manager,1,1,1,1

access_worker_guest_recruiter,access_worker_guest_recruiter,model_worker_recruiter,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_recruiter,access_worker_sub_manager_recruiter,model_worker_recruiter,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_recruiter,access_worker_manager_recruiter,model_worker_recruiter,worker.group_worker_manager,1,1,1,1

access_worker_guest_major,access_worker_guest_major,model_worker_major,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_major,access_worker_sub_manager_major,model_worker_major,worker.group_worker_sub_manager,1,1,1,1
access_worker_manager_major,access_worker_manager_major,model_worker_major,worker.group_worker_manager,1,1,1,1

access_worker_guest_state_count,access_worker_guest_state_count,model_worker_worker_state_count,worker.group_worker_guest,1,0,0,0
access_worker_sub_manager_state_count,access_worker_sub_manager_state_count,model_worker_worker_state_count,worker.group_worker_sub_manager,1,1,0,0
access_worker_manager_state_count,access_worker_manager_state_count,model_worker_worker_state_count,worker.group_worker_manager,1,1,0,0